Type de patron sur descriptions: ADJ NOM

célèbre boîte
offshore pointe
nouvelle enquête
96 médias
prestigieuse récompense
grande réforme
deuxième saison
ancien président
1er octobre
dernières semaines
première édition
jeunes femmes
25 %
30 octobre
jeune femme
prochains jours
26 morts
ancien ministre
prochains mois
23e conférence
anciens dirigeants
grand banditisme
4 novembre
95 médias
grands groupes
possible fraude
nouvelle résidence
grands groupes
maliens otages
ancien chef
stricte réserve
second plan
premier ministre
premiers succès
11 novembre
délicate adaptation
20 h
75 %
grand forum
nombreuses failles
8 novembre
petit Etat
principal actionnaire
ancien yacht
1,5 million
divers paradis
12 octobre
31 octobre
28 pays
8 novembre
deuxième prime
18 %
93 ans
différentes factions
triple meurtre
futur auteur
3 octobre
extrême droite
compétitif face
large part
trois pays
première liste
1er janvier
14 %
autre mobile
nouveaux maillots
divers mensonges
13,5 millions
ancien capitaine
propre club
13 novembre
sexuelles affluent
23 ans
multiples accusations
10 décembre
grande discrétion
premiers résultats
1er janvier
37,20 euros
haut risque
nouvelle trilogie
nouvelle série
8e épisode
grandes oreilles
ancien directeur
même affluence
11 septembre
13,5 millions
30 novembre
faux papiers
longs mois
petites mains
32e rang
22 h
deux planètes
30 ans
11 ans
premier ministre
Premier volet
69 ans
14 novembre
socialiste marche
ancien directeur
30 centimes
13 novembre
15 novembre
premier ministre
première fois
grand favori
Seul concurrent
nouvelle formule
grandes villes
20 h
long fleuve
241 sites
récent rapport
premier pollueur
extrême droite
think tank
seule variable
dernières années
1 -0
premier bilan
Vingt-trois pays
modeste bidouilleur
nette défaite
premier ministre
deuxième fois
18_000 investisseurs
jeunes joueurs
nouvelle supplique
deux_mille monnaies
21 dinars
huit siècles
12 novembre
530 victimes
dernières années
première poupée
nouvelle liste
forte dégradation
trente-deux ans
nouveau smartphone
grandes firmes
Première femme
deux gauches
61 millions
petite somme
ancien directeur
deux hommes
premier ministre
8_000 participants
précédente journée
21 septembre
premier ministre
prochains jours
large tolérance
quatre listes
grand homme
soixante-cinq années
Faux comptes
ancien patron
31 ans
gros titres
nombreuses contradictions
gros fonds
éventuels partenaires
nouvelle audience
4 décembre
87 ans
absolue nécessité
dernier jeu
excellente immersion
6 novembre
prochain directeur
larges pans
derniers djihadistes
précédente interdiction
premier ministre
libanais démissionnaire
4_000 procédures
simple usage
30 juin
mort samedi
18 novembre
77 ans
6 -3
6 -4
deuxième place
ancien président
16 novembre
seules ordonnances
80_000 manifestants
extrême droite
autre dirigeant
nouvelle interface
18 -17
10e édition
28 ans
11 novembre
dixième titre
hilarante série
haute juridiction
nouveau site
fausses informations
157e vente
ultime tentative
grande partie
XXe siècle
93 ans
autres partis
jeune actrice
premier ministre
20 novembre
troisième trimestre
14,5 %
328,1 milliards
principal enjeu
dernière communication
haute juridiction
premier scrutin
8 août
ancien vice
21 novembre
autre pouvoir
mystérieux objet
première lecture
premier ministre
1er décembre
faible hausse
24 novembre
importants écarts
grande étude
18 ans
sémantique grâce
vastes territoires
ancien vice
premier ministre
véritable patron
ancienne sous
extrême gravité
nouvelle fondation
31 octobre
1er juillet
nombreux secteurs
18 mois
récentes tensions
5 décembre
31 octobre
récentes controverses
deux Etats
23 novembre
premier ministre
15 %
douze lauréats
dernières semaines
première visite
15 novembre
grandes scènes
22 novembre
bref exil
dernière saison
célèbre série
8_000 chômeurs
6 -3
6 -2
6 -1
premier jour
7 -5
6 -3
6 -1
6 décembre
prochaine élection
nouvelles élections
principal parti
première ministre
nouvelles élections
principal sous
actuel PDG
nouvelle sélectionneuse
prochaine Coupe
autre chose
21 décembre
15 novembre
nouvelles mesures
305 morts
27 enfants
128 blessés
second point
deuxième partie
premiers tests
dernières élections
grande coalition
prestigieuse université
première heure
ancien président
grands laboratoires
nouveau contrat
26 novembre
6 -3
6 -1
6 -0
cinquième match
nombreuses femmes
nouvel ouvrage
propre génome
28 vols
140_000 personnes
24e album
Large vainqueur
meilleure attaque
pleine crise
grand bidonville
belle vitrine
nombreux Français
petit garçon
500 millions
grande cause
nouveaux moyens
5e point
musulmane persécutée
toutes causes
Grands magasins
importantes indemnités
grandes villes
seize universités
mêmes perspectives
586 milliards
premier actionnaire
2,4 milliards
28 novembre
15 août
orphelins face
13 juillet
simple histoire
premier jour
jeunes militants
extrême droite
premier discours
Live magazine
nouvel album
gigantesque bug
30 postes
80_000 euros
premières applications
importantes sanctions
ancien dirigeant
autres sources
extrême droite
ancien coéquipier
grands magasins
première compagnie
grande partie
fortes paroles
stratégique 2020
cinq enfants
10_000 lecteurs
mauvaise humeur
nouvelle fois
889 dossiers
jeunes migrants
troisième trimestre
9_000 euros
petite fille
propre cruauté
superbe ouvrage
féroces critiques
4 milliards
ancien chef
nombreux concitoyens
anciens fonctionnaires
légère baisse
21 décembre
grandes villes
24_000 points
dix-huit membres
nouvelle commission
jeune leader
ambitieux projet
première vague
jeunes femmes
3 décembre
premier tour
simple enjeu
ancien conseiller
petit guide
24 septembre
premier ministre
nouveau gouvernement
100 personnalités
courte intervention
ancien président
2 décembre
10 décembre
future collectivité
1er janvier
nouveau compteur
300 municipalités
dernier exemple
64e succès
bon état
bon match
cinquième place
Seules 3
récentes sorties
2 décembre
50 ans
18 départements
15 décembre
ancien dirigeant
deux parties
2 décembre
premier tour
10 décembre
premier tour
premier tour
grands pays
13 janvier
deux concours
2e rang
deux enseignes
nouveau patron
nouvelle phase
malheureuse victime
inattendue célébrité
22 h
grand retentissement
première visite
54 ans
deux dirigeants
telle décision
premier tour
fort taux
possible contamination
nouvelles vidéos
unionistes nord
4 novembre
22 novembre
5 décembre
nouveau directeur
88 ans
rare humiliation
dernières réactions
6 décembre
18 avril
jeune artiste
Sacré idole
même nom
quelque chose
éventuelle candidature
Première visite
80 ans
premières années
troisième Assemblée
5 décembre
nombreux progrès
large délégation
traditionnelle couverture
# metoo
9 décembre
7 mois
excellentes enceintes
400 euros
6 décembre
165 personnes
premier ministre
pénible feuilleton
nombreux journaux
premier ministre
premier ministre
prochaines semaines
gros aménageurs
grandes opérations
pizzaïolo napolitain
première phase
future relation
7 décembre
ancienne épouse
prochain volet
ancien dirigeant
deux sapins
autres soldats
24 juillet
21 personnes
unique accès
ancienne gare
célèbre festival
10_000 pertes
quinze pays
jeune femme
24 ans
prétendue manipulation
-30 ans
40_000 hectares
mort mercredi
62 personnes
17e journée
deux responsables
17e journée
20e victoire
première phase
-12 ans
première cargaison
1er janvier
39 morts
57 personnes
autres domaines
seule économie
première journée
7 décembre
prochaine audience
14 février
grosse surprise
dernier président
nouvelle collectivité
1er janvier
différentes confréries
jeunes espoirs
seules femmes
bonne entente
fructueuse coopération
deux pays
autres objets
82 morts
10_000 incidents
autres gares
30 juin
américaine 61
vingt-quatre ans
ancien journaliste
pire tirage
républicain antiréglementation
nouveau président
fausses informations
propre histoire
7 janvier
nombreux scandales
ancien coureur
meilleur grimpeur
quatre jours
25 milliards
15 ans
45 millions
autres systèmes
huitième épisode
bon niveau
jeunes acteurs
40 ans
ancien président
première ministre
5 décembre
nombreuses fois
dernières années
26 mai
premiers mois
premier pays
ancien ministre
premier ministre
autres pays
nouvelle étape
nombreux sujets
nouvelles ambitions
1,5 million
mondiales 2018
dernières années
ancienne formule
217 euros
future contribution
anciens ministres
nouvelle phase
20 h
troisième médaille
petit château
véritables planètes
15_000 enregistrements
autres multinationales
7 décembre
13 novembre
jeune femme
mêmes choses
autres studios
1_550 élèves
26 %
nouveau chancelier
extrême droite
première fois
Haute Autorité
futurs directeurs
18 h
grand soir
16 décembre
nouvelles automobilistes
grands tournois
trois cités
20 h
premier tour
17 décembre
jeune Américaine
immense défi
1er janvier
forfait post
nouvelles sources
premier numéro
meilleure offre
23 h
vingt-cinq ans
26 mars
dernière figure
nouveau réalisme
grand mouvement
national financier
faible qualité
18 ans
extrême droite
grandes écoles
nouvelle limitation
250 militants
extrême droite
16 heures
deuxième titre
même rythme
dernières prévisions
extrême droite
nouveau projet
âpre concurrence
129 voix
sulfureuse devise
ancien ministre
147 pages
extrême droite
11 octobre
première année
jeunes issus
tel niveau
premier flux
deux pays
possibles dysfonctionnements
9 ans
27 août
14_000 personnes
75 ans
ancien maître
principal suspect
hauts cadres
hauts fonctionnaires
12 mars
fausses informations
nouvelle mouture
première ministre
29 mars
premier ministre
8,4 millions
64_000 Américains
nouveau parlement
20 heures
20 décembre
large majorité
Cinquante-six ans
nouvelle génération
premier frein
six tués
meilleure protection
grande transparence
premier rappel
21 décembre
720 lots
240 personnes
longues journées
11 dollars
deux Etats
actuel manager
27 décembre
18 décembre
cinq noms
ancien président
sulfureuse monnaie
20_000 dollars
13_000 dollars
mauvais traitements
grandes figures
10 euros
grand rendez-vous
extrême droite
23 décembre
première voie
200 millions
plein fouet
12_000 femmes
jeunes diplômés
66 heures
46_555 km
même semaine
grande vitesse
sévère défaite
14 points
grand rival
large leader
nouveau compteur
125 km
nouvelle direction
nouvelle entité
-29 ans
ancien ministre
24 décembre
nouvelles sanctions
célèbre course
21 heures
200 personnes
bonne volonté
gros bonhomme
nouveaux usages
jeune génération
vifs débats
principal groupe
25 décembre
6 décembre
traditionnel message
première bataille
nouveau Parlement
premier pays
premier sumo
70 télécabines
20 millions
21 décembre
future réforme
11 jours
nombreux pères
13_000 dollars
pire performance
épineuse question
premier tour
2,1 millions
meilleur ratio
19 ans
premier ministre
3_000 euros
1er janvier
nouveaux logiciels
15 juillet
ancien homme
vingt-cinq ans
170 kilomètres
futur métro
2_500 personnes
jeunes enfants
10 ans
grandes villes
19e arrondissement
deux départements
arabes unis
5 %
nouveau été
nombreux cadres
25 décembre
26 novembre
importantes manifestations
grande sensibilité
ancien maître
30 novembre
jeune homme
grandes villes
autres hommes
33_000 signatures
82_000 habitants
cinq œuvres
meilleurs auspices
forte opposition
dix mèmes
premiers malades
ancien président
15 ans
jeune fille
moindre contact
nouveau gouvernement
nouvelle formule
petits morceaux
24 décembre
multiples intermédiaires
cinq albums
deux tiers
1er janvier
4 mars
importants consortium
puissant lobby
extrême droite
18 décembre
dernières lois
80 km
31 décembre
rapide bilan
sept mois
grande échelle
seul objectif
meilleures ventes
simple grivoiserie
ancien footballeur
pleines lunes
superbes éclipses
nouvelles sanctions
22 décembre
140 km
fortes vagues
nombreux changements
1er juin
fake news
bon grain
ancienne juge
1er janvier
exacte hommes
